PNR No,frmstat,tostat,Passenger ID,Date Booked,Date of Travel,Flight Reg Number,Class Code,YEAR,MONTH
5435,10,4,41,19-05-2014,28-07-2014,100,1,2014,7
5436,8,2,19,24-09-2014,19-11-2014,104,1,2014,11
5437,2,8,12,20-09-2014,30-12-2014,101,1,2014,12
5438,6,2,6,25-11-2014,05-02-2015,104,2,2015,2
5439,6,6,43,13-12-2014,20-02-2015,102,1,2015,2
5440,1,3,44,27-03-2014,11-07-2014,102,2,2014,7
5441,10,9,31,21-04-2015,21-05-2015,105,1,2015,5
5442,6,9,32,31-07-2014,01-01-2015,102,1,2015,1
5443,4,5,46,16-10-2014,09-03-2015,102,2,2015,3
5444,5,5,42,23-06-2014,08-10-2014,100,1,2014,10
5445,6,6,45,13-01-2015,12-06-2015,103,1,2015,6
5446,1,9,16,26-06-2014,28-09-2014,103,2,2014,9
5447,6,9,36,28-03-2015,17-05-2015,101,2,2015,5
5448,6,2,22,12-10-2014,18-01-2015,105,2,2015,1
5449,1,6,24,03-10-2014,11-11-2014,101,2,2014,11
5450,3,5,45,22-06-2014,26-09-2014,102,1,2014,9
5451,10,6,7,03-06-2014,19-09-2014,103,2,2014,9
5452,3,5,1,03-10-2014,28-11-2014,101,1,2014,11
5453,5,10,9,03-07-2014,21-11-2014,101,2,2014,11
5454,8,10,40,15-11-2014,30-01-2015,103,2,2015,1
5455,1,8,20,31-10-2014,08-02-2015,105,2,2015,2
5456,9,10,43,26-01-2015,18-06-2015,105,2,2015,6
5457,10,7,47,12-02-2014,16-07-2014,101,1,2014,7
5458,9,4,38,17-10-2014,03-03-2015,104,1,2015,3
5459,7,7,22,10-11-2014,24-03-2015,101,2,2015,3
5460,5,4,22,26-02-2014,31-07-2014,101,1,2014,7
5461,8,2,16,20-06-2014,17-10-2014,102,2,2014,10
5462,4,3,4,18-10-2014,11-01-2015,105,2,2015,1
5463,9,7,17,21-07-2014,13-01-2015,101,1,2015,1
5464,8,5,3,16-07-2014,12-12-2014,103,1,2014,12
5465,6,9,27,01-01-2015,12-03-2015,105,2,2015,3
5466,10,9,44,28-10-2014,16-12-2014,101,2,2014,12
5467,10,2,49,06-01-2015,09-05-2015,103,2,2015,5
5468,9,1,50,10-06-2014,05-12-2014,101,2,2014,12
5469,9,10,21,10-11-2014,07-02-2015,105,2,2015,2
5470,8,2,30,04-06-2014,07-07-2014,100,1,2014,7
5471,5,1,26,14-09-2014,29-11-2014,105,1,2014,11
5472,7,1,35,19-01-2015,16-06-2015,101,2,2015,6
5473,6,6,2,25-09-2014,31-12-2014,102,2,2014,12
5474,1,4,31,21-08-2014,18-10-2014,101,2,2014,10
5475,8,3,5,11-09-2014,23-12-2014,101,1,2014,12
5476,8,1,24,17-05-2014,11-08-2014,104,2,2014,8
5477,6,6,32,24-06-2014,15-12-2014,100,2,2014,12
5478,7,3,32,09-09-2014,21-10-2014,102,2,2014,10
5479,8,9,28,08-08-2014,27-10-2014,102,2,2014,10
5480,9,2,39,07-02-2015,10-05-2015,100,1,2015,5
5481,6,9,7,21-02-2015,11-06-2015,102,2,2015,6
5482,6,5,35,05-07-2014,14-09-2014,100,1,2014,9
5483,8,3,42,08-06-2014,17-10-2014,100,1,2014,10
5484,1,3,18,21-02-2014,02-08-2014,101,2,2014,8
5485,4,7,18,03-07-2014,29-11-2014,100,2,2014,11
5486,6,6,40,20-10-2014,07-04-2015,103,1,2015,4
5487,4,5,16,28-11-2014,30-12-2014,101,1,2014,12
5488,3,8,3,29-09-2014,17-11-2014,100,1,2014,11
5489,1,1,41,14-06-2014,06-12-2014,100,2,2014,12
5490,2,7,30,11-12-2014,17-02-2015,100,2,2015,2
5491,4,6,48,02-08-2014,27-12-2014,102,1,2014,12
5492,8,7,39,05-03-2014,06-08-2014,102,2,2014,8
5493,3,3,41,23-03-2015,29-05-2015,104,1,2015,5
5494,2,1,37,11-06-2014,10-11-2014,102,2,2014,11
5495,6,2,49,05-07-2014,17-10-2014,105,1,2014,10
5496,9,10,27,27-02-2014,24-07-2014,103,2,2014,7
5497,9,6,38,03-04-2014,27-08-2014,102,1,2014,8
5498,3,1,32,17-01-2015,15-06-2015,103,2,2015,6
5499,8,8,36,24-10-2014,26-03-2015,104,2,2015,3
5500,9,10,19,10-07-2014,01-09-2014,100,2,2014,9
5501,10,10,35,21-07-2014,05-01-2015,100,2,2015,1
5502,5,7,6,08-04-2014,01-08-2014,103,1,2014,8
5503,5,1,18,09-03-2014,29-07-2014,100,2,2014,7
5504,6,8,5,04-11-2014,26-02-2015,105,1,2015,2
5505,10,6,31,07-10-2014,20-11-2014,100,2,2014,11
5506,1,9,15,28-11-2014,26-05-2015,104,1,2015,5
5507,3,4,8,06-04-2014,05-08-2014,103,2,2014,8
5508,4,2,20,23-09-2014,27-02-2015,104,2,2015,2
5509,10,6,7,23-02-2015,15-04-2015,103,2,2015,4
5510,3,10,33,03-10-2014,01-01-2015,103,1,2015,1
5511,6,6,50,12-06-2014,02-09-2014,103,1,2014,9
5512,3,3,9,13-06-2014,01-11-2014,105,2,2014,11
5513,8,10,27,28-11-2014,25-04-2015,103,1,2015,4
5514,10,5,10,17-09-2014,30-01-2015,104,1,2015,1
5515,5,4,26,28-10-2014,24-03-2015,103,1,2015,3
5516,6,9,6,13-06-2014,04-09-2014,100,1,2014,9
5517,6,6,46,21-09-2014,26-01-2015,103,2,2015,1
5518,10,8,47,04-10-2014,05-11-2014,103,1,2014,11
5519,3,9,50,07-01-2015,22-03-2015,101,1,2015,3
5520,3,5,45,08-11-2014,13-03-2015,104,2,2015,3
5521,7,5,6,15-11-2014,20-12-2014,103,2,2014,12
5522,6,9,22,08-01-2015,27-02-2015,103,1,2015,2
5523,2,9,1,30-04-2014,27-07-2014,105,1,2014,7
5524,6,3,17,21-02-2015,01-04-2015,104,1,2015,4
5525,4,1,49,25-11-2014,03-03-2015,100,2,2015,3
5526,4,1,29,10-06-2014,05-12-2014,100,1,2014,12
5527,7,2,13,29-11-2014,13-05-2015,103,2,2015,5
5528,1,8,13,25-11-2014,09-01-2015,101,2,2015,1
5529,7,2,2,17-08-2014,28-10-2014,103,2,2014,10
5530,5,4,36,05-11-2014,22-03-2015,101,1,2015,3
5531,8,2,39,09-02-2015,16-05-2015,101,2,2015,5
5532,1,6,37,30-10-2014,22-03-2015,105,1,2015,3
5533,6,6,8,09-04-2014,10-08-2014,100,2,2014,8
5534,6,2,19,26-06-2014,13-10-2014,102,2,2014,10
5535,6,7,2,20-05-2014,23-10-2014,102,1,2014,10
5536,6,8,36,15-09-2014,21-02-2015,105,1,2015,2
5537,3,6,22,03-04-2014,15-08-2014,103,2,2014,8
5538,4,8,18,13-05-2014,20-07-2014,104,1,2014,7
5539,9,7,18,15-03-2015,05-05-2015,100,2,2015,5
5540,8,6,43,29-06-2014,15-09-2014,101,2,2014,9
5541,4,10,23,10-10-2014,13-01-2015,104,2,2015,1
5542,7,3,34,27-02-2015,23-05-2015,100,2,2015,5
5543,5,4,40,29-03-2015,19-06-2015,105,2,2015,6
5544,7,10,6,22-10-2014,24-02-2015,100,2,2015,2
5545,9,10,42,23-07-2014,12-10-2014,101,1,2014,10
5546,1,8,6,02-08-2014,21-12-2014,105,1,2014,12
5547,10,8,32,05-11-2014,13-02-2015,103,1,2015,2
5548,3,8,46,16-02-2014,28-07-2014,100,2,2014,7
5549,5,9,31,24-03-2014,24-08-2014,101,2,2014,8
5550,7,5,11,20-03-2014,09-08-2014,104,1,2014,8
5551,1,2,9,09-11-2014,02-01-2015,102,2,2015,1
5552,7,8,3,25-06-2014,14-11-2014,101,1,2014,11
5553,6,5,44,12-10-2014,05-12-2014,102,2,2014,12
5554,6,8,41,19-12-2014,06-03-2015,103,2,2015,3
5555,5,8,20,11-07-2014,25-12-2014,101,2,2014,12
5556,3,2,28,29-07-2014,01-11-2014,101,1,2014,11
5557,5,1,40,03-10-2014,28-11-2014,105,1,2014,11
5558,4,1,35,02-04-2014,07-07-2014,105,1,2014,7
5559,4,3,3,07-02-2014,26-07-2014,102,2,2014,7
5560,5,8,47,22-08-2014,07-02-2015,104,1,2015,2
5561,1,5,49,11-03-2015,03-06-2015,104,2,2015,6
5562,2,9,1,16-12-2014,15-01-2015,103,2,2015,1
5563,9,1,9,28-09-2014,21-11-2014,101,1,2014,11
5564,5,3,13,16-05-2014,02-09-2014,100,1,2014,9
5565,6,10,13,30-07-2014,26-01-2015,103,1,2015,1
5566,3,8,25,07-03-2015,10-04-2015,102,1,2015,4
5567,9,8,23,03-11-2014,12-01-2015,103,1,2015,1
5568,8,4,28,09-03-2015,25-04-2015,105,2,2015,4
5569,4,3,40,11-07-2014,28-11-2014,101,1,2014,11
5570,5,4,41,06-08-2014,08-09-2014,100,1,2014,9
5571,2,7,31,15-02-2014,28-07-2014,101,1,2014,7
5572,2,4,20,06-04-2014,01-09-2014,102,2,2014,9
5573,5,7,5,26-09-2014,20-03-2015,104,2,2015,3
5574,5,4,44,06-05-2014,06-08-2014,104,2,2014,8
5575,1,5,33,22-02-2014,16-08-2014,102,2,2014,8
5576,1,1,33,14-11-2014,05-01-2015,104,1,2015,1
5577,8,4,20,02-10-2014,17-01-2015,100,1,2015,1
5578,4,10,34,15-09-2014,22-10-2014,104,1,2014,10
5579,9,3,20,15-01-2015,15-05-2015,105,2,2015,5
5580,5,2,17,01-07-2014,03-09-2014,104,1,2014,9
5581,4,10,46,14-03-2015,16-06-2015,104,2,2015,6
5582,8,7,40,02-04-2015,29-05-2015,103,2,2015,5
5583,10,5,23,22-09-2014,18-11-2014,100,2,2014,11
5584,6,8,29,03-09-2014,13-02-2015,104,2,2015,2
5585,8,9,19,10-01-2015,22-04-2015,103,1,2015,4
5586,7,8,7,29-09-2014,19-02-2015,100,1,2015,2
5587,10,8,48,16-02-2015,06-04-2015,103,2,2015,4
5588,5,3,1,17-12-2014,03-03-2015,102,1,2015,3
5589,2,8,44,25-03-2014,10-09-2014,101,1,2014,9
5590,1,1,37,01-07-2014,14-09-2014,102,1,2014,9
5591,7,8,23,08-11-2014,17-02-2015,105,1,2015,2
5592,10,5,34,12-11-2014,09-05-2015,105,2,2015,5
5593,6,2,20,18-11-2014,05-04-2015,105,2,2015,4
5594,8,2,20,21-11-2014,29-04-2015,105,2,2015,4
5595,2,1,11,28-01-2015,17-05-2015,103,2,2015,5
5596,6,8,43,19-02-2015,28-05-2015,101,2,2015,5
5597,7,5,38,10-06-2014,12-10-2014,103,2,2014,10
5598,6,1,5,23-11-2014,04-02-2015,103,2,2015,2
5599,6,10,28,13-08-2014,28-10-2014,100,1,2014,10
5600,5,7,23,02-11-2014,11-04-2015,100,2,2015,4
5601,6,3,33,28-01-2015,03-04-2015,101,1,2015,4
5602,5,5,48,31-05-2014,19-11-2014,100,1,2014,11
5603,2,9,6,09-12-2014,17-05-2015,102,1,2015,5
5604,3,2,40,16-11-2014,06-03-2015,100,1,2015,3
5605,4,3,22,16-11-2014,03-05-2015,101,2,2015,5
5606,4,10,37,11-03-2014,06-08-2014,104,2,2014,8
5607,6,9,32,31-08-2014,08-01-2015,104,2,2015,1
5608,1,1,33,18-04-2014,01-10-2014,103,1,2014,10
5609,8,2,2,23-11-2014,31-01-2015,104,2,2015,1
5610,9,2,37,30-06-2014,20-09-2014,105,2,2014,9
5611,2,7,9,21-06-2014,22-09-2014,100,2,2014,9
5612,8,7,34,02-05-2015,05-06-2015,105,2,2015,6
5613,2,7,47,25-12-2014,27-02-2015,103,2,2015,2
5614,7,6,26,26-12-2014,22-03-2015,103,1,2015,3
5615,6,6,31,24-02-2014,06-07-2014,103,1,2014,7
5616,5,3,30,17-07-2014,02-12-2014,101,1,2014,12
5617,4,9,12,19-12-2014,20-03-2015,100,2,2015,3
5618,1,3,20,09-08-2014,08-11-2014,105,2,2014,11
5619,6,10,6,11-03-2015,02-05-2015,101,2,2015,5
5620,4,5,47,09-04-2014,28-08-2014,104,2,2014,8
5621,7,1,18,25-05-2014,11-10-2014,103,1,2014,10
5622,3,6,25,03-07-2014,15-09-2014,101,2,2014,9
5623,7,9,36,28-07-2014,25-10-2014,105,2,2014,10
5624,8,3,25,14-05-2014,05-07-2014,101,2,2014,7
5625,10,7,6,25-11-2014,22-02-2015,101,2,2015,2
5626,4,9,16,27-07-2014,31-08-2014,103,2,2014,8
5627,5,9,16,28-04-2015,08-06-2015,103,2,2015,6
5628,10,1,10,17-09-2014,04-12-2014,100,1,2014,12
5629,10,7,26,07-04-2015,06-06-2015,103,2,2015,6
5630,4,3,17,28-02-2014,24-08-2014,100,1,2014,8
5631,4,9,32,29-06-2014,18-11-2014,104,1,2014,11
5632,6,10,14,18-10-2014,01-04-2015,101,2,2015,4
5633,10,3,30,29-01-2014,19-07-2014,100,2,2014,7
5634,6,6,24,24-08-2014,21-12-2014,101,2,2014,12
5635,6,7,23,10-09-2014,23-11-2014,103,1,2014,11
5636,2,1,22,24-02-2014,09-08-2014,104,2,2014,8
5637,3,9,42,16-02-2014,13-08-2014,104,1,2014,8
5638,7,7,16,27-10-2014,01-02-2015,100,1,2015,2
5639,2,6,29,03-07-2014,21-09-2014,101,2,2014,9
5640,4,3,23,13-12-2014,05-06-2015,103,2,2015,6
5641,9,7,4,13-01-2015,25-05-2015,101,2,2015,5
5642,3,1,29,22-10-2014,24-12-2014,104,1,2014,12
5643,7,1,30,29-07-2014,14-10-2014,100,2,2014,10
5644,9,7,19,24-12-2014,04-04-2015,102,1,2015,4
5645,4,2,46,02-03-2014,02-08-2014,102,2,2014,8
5646,1,9,45,24-09-2014,28-11-2014,100,1,2014,11
5647,2,5,29,14-09-2014,04-01-2015,105,2,2015,1
5648,3,8,5,12-11-2014,02-04-2015,102,1,2015,4
5649,3,6,41,14-07-2014,05-09-2014,100,2,2014,9
5650,9,4,46,19-11-2014,31-01-2015,104,2,2015,1
5651,2,3,43,04-08-2014,09-10-2014,103,1,2014,10
5652,3,10,34,27-04-2014,25-08-2014,105,1,2014,8
5653,8,8,21,18-06-2014,24-08-2014,104,1,2014,8
5654,7,3,4,10-09-2014,24-11-2014,104,1,2014,11
5655,8,5,1,09-03-2015,13-04-2015,103,1,2015,4
5656,6,3,4,14-05-2014,18-09-2014,105,2,2014,9
5657,8,5,11,08-11-2014,16-01-2015,102,2,2015,1
5658,5,2,4,08-10-2014,27-12-2014,101,2,2014,12
5659,4,2,39,05-06-2014,19-11-2014,104,1,2014,11
5660,7,7,5,22-06-2014,15-08-2014,101,1,2014,8
5661,4,3,3,07-09-2014,20-12-2014,101,1,2014,12
5662,9,3,6,24-07-2014,11-10-2014,102,2,2014,10
5663,1,3,18,18-08-2014,13-11-2014,103,1,2014,11
5664,5,5,39,14-02-2014,09-08-2014,101,1,2014,8
5665,4,10,15,02-04-2014,04-09-2014,102,1,2014,9
5666,3,6,17,23-07-2014,01-01-2015,103,1,2015,1
5667,10,6,33,06-08-2014,14-11-2014,100,2,2014,11
5668,6,2,36,31-10-2014,24-03-2015,104,1,2015,3
5669,9,5,6,04-06-2014,07-11-2014,102,1,2014,11
5670,2,7,7,13-06-2014,07-11-2014,104,1,2014,11
5671,10,4,11,02-12-2014,07-04-2015,103,2,2015,4
5672,1,5,23,16-10-2014,09-02-2015,102,2,2015,2
5673,3,10,45,17-06-2014,20-11-2014,103,1,2014,11
5674,9,8,2,04-03-2015,05-05-2015,103,1,2015,5
5675,4,5,46,05-12-2014,27-01-2015,100,1,2015,1
5676,1,7,22,12-02-2015,21-05-2015,105,1,2015,5
5677,8,6,9,10-09-2014,04-03-2015,101,1,2015,3
5678,10,7,11,26-10-2014,28-11-2014,100,2,2014,11
5679,2,9,43,06-09-2014,27-10-2014,100,1,2014,10
5680,9,9,8,14-09-2014,06-02-2015,101,2,2015,2
5681,7,1,50,24-05-2014,08-07-2014,103,1,2014,7
5682,3,3,23,17-10-2014,24-11-2014,104,2,2014,11
5683,1,4,25,25-07-2014,06-12-2014,103,2,2014,12
5684,4,2,10,07-08-2014,18-11-2014,103,2,2014,11
5685,10,1,6,22-03-2015,17-06-2015,104,1,2015,6
5686,3,3,25,23-12-2014,27-05-2015,100,1,2015,5
5687,1,10,29,10-09-2014,15-12-2014,101,1,2014,12
5688,4,8,31,12-06-2014,28-11-2014,101,2,2014,11
5689,8,1,37,12-07-2014,12-11-2014,103,1,2014,11
5690,1,9,14,20-06-2014,25-10-2014,101,1,2014,10
5691,7,5,11,12-02-2015,30-04-2015,104,1,2015,4
5692,9,2,18,16-03-2015,20-05-2015,105,1,2015,5
5693,9,5,34,13-05-2014,03-10-2014,103,1,2014,10
5694,8,8,19,16-06-2014,24-07-2014,105,2,2014,7
5695,1,8,42,14-03-2015,14-06-2015,104,1,2015,6
5696,9,5,6,30-04-2014,19-08-2014,101,1,2014,8
5697,9,2,6,08-01-2015,13-02-2015,103,1,2015,2
5698,6,7,39,25-11-2014,02-04-2015,102,1,2015,4
5699,5,7,28,30-12-2014,30-03-2015,102,2,2015,3
5700,1,10,35,30-08-2014,21-12-2014,104,1,2014,12
5701,9,5,25,05-01-2015,09-03-2015,102,2,2015,3
5702,5,7,40,28-12-2014,18-02-2015,105,1,2015,2
5703,4,8,26,20-12-2014,15-06-2015,103,1,2015,6
5704,3,4,38,01-01-2015,09-05-2015,104,1,2015,5
5705,5,5,18,14-04-2014,26-07-2014,105,2,2014,7
5706,1,5,5,22-04-2014,05-09-2014,101,1,2014,9
5707,3,3,21,07-03-2014,15-07-2014,101,2,2014,7
5708,9,8,9,23-12-2014,21-02-2015,104,2,2015,2
5709,2,4,26,11-08-2014,24-11-2014,100,1,2014,11
5710,6,2,27,09-09-2014,22-12-2014,104,2,2014,12
5711,3,1,41,16-09-2014,15-02-2015,100,1,2015,2
5712,6,4,6,10-07-2014,09-10-2014,102,1,2014,10
5713,7,1,29,16-06-2014,07-12-2014,104,1,2014,12
5714,1,9,18,16-04-2015,19-06-2015,102,1,2015,6
5715,3,4,43,04-11-2014,02-03-2015,104,2,2015,3
5716,10,7,50,15-08-2014,16-12-2014,100,1,2014,12
5717,6,4,35,20-01-2015,06-04-2015,104,2,2015,4
5718,8,3,18,29-03-2015,15-06-2015,103,1,2015,6
5719,8,8,25,17-06-2014,25-10-2014,104,2,2014,10
5720,5,5,44,26-03-2015,18-05-2015,101,2,2015,5
5721,2,5,42,24-12-2014,03-02-2015,101,2,2015,2
5722,3,10,31,04-09-2014,11-11-2014,104,2,2014,11
5723,3,2,41,25-03-2014,09-09-2014,103,1,2014,9
5724,4,3,37,18-08-2014,03-02-2015,103,1,2015,2
5725,2,5,38,09-09-2014,22-02-2015,100,2,2015,2
5726,2,2,14,03-08-2014,23-12-2014,102,1,2014,12
5727,8,8,6,27-08-2014,23-12-2014,105,2,2014,12
5728,8,8,15,20-04-2014,19-09-2014,104,1,2014,9
5729,10,5,4,13-07-2014,23-08-2014,102,2,2014,8
5730,10,2,13,28-04-2014,16-07-2014,101,2,2014,7
5731,5,7,32,17-02-2014,09-08-2014,100,1,2014,8
5732,10,9,27,08-01-2015,14-04-2015,100,2,2015,4
5733,10,4,12,31-12-2014,22-02-2015,100,2,2015,2
5734,5,5,13,21-06-2014,08-11-2014,100,1,2014,11
5735,7,8,48,25-01-2015,24-03-2015,102,2,2015,3
5736,3,5,14,10-08-2014,09-12-2014,105,2,2014,12
5737,8,3,30,15-12-2014,19-05-2015,102,1,2015,5
5738,10,6,15,01-08-2014,11-09-2014,101,1,2014,9
5739,1,9,8,13-03-2015,07-06-2015,101,1,2015,6
5740,7,10,17,24-03-2014,14-08-2014,105,2,2014,8
5741,5,8,46,11-02-2015,27-04-2015,102,1,2015,4
5742,8,2,16,27-05-2014,24-10-2014,101,1,2014,10
5743,3,7,34,03-06-2014,14-09-2014,101,1,2014,9
5744,3,2,19,15-09-2014,23-11-2014,103,1,2014,11
5745,3,5,41,28-10-2014,10-04-2015,100,2,2015,4
5746,7,7,50,24-03-2014,22-08-2014,105,2,2014,8
5747,7,10,34,15-03-2014,14-07-2014,104,2,2014,7
5748,4,1,28,08-04-2015,21-05-2015,104,1,2015,5
5749,7,3,15,29-12-2014,10-02-2015,102,2,2015,2
5750,6,3,27,08-09-2014,12-01-2015,101,1,2015,1
5751,5,8,23,18-04-2014,20-08-2014,102,2,2014,8
5752,3,6,36,21-10-2014,30-03-2015,102,2,2015,3
5753,10,1,9,27-05-2014,25-08-2014,104,2,2014,8
5754,9,6,29,13-08-2014,09-11-2014,104,2,2014,11
5755,10,1,8,09-12-2014,17-01-2015,100,1,2015,1
5756,8,9,25,15-04-2014,27-07-2014,101,1,2014,7
5757,6,1,13,06-08-2014,09-10-2014,102,2,2014,10
5758,10,9,12,10-07-2014,02-09-2014,102,1,2014,9
5759,2,5,39,10-05-2014,02-08-2014,104,2,2014,8
5760,2,2,36,09-08-2014,31-01-2015,104,2,2015,1
5761,8,2,31,06-09-2014,03-02-2015,104,1,2015,2
5762,2,5,49,15-12-2014,19-05-2015,101,2,2015,5
5763,4,1,25,27-02-2015,18-05-2015,101,1,2015,5
5764,10,3,40,21-12-2014,09-03-2015,101,1,2015,3
5765,1,5,19,27-01-2015,29-03-2015,102,1,2015,3
5766,10,6,34,08-11-2014,24-12-2014,100,2,2014,12
5767,9,3,45,26-04-2014,08-09-2014,100,1,2014,9
5768,9,8,43,26-06-2014,29-10-2014,101,1,2014,10
5769,9,4,50,23-11-2014,15-03-2015,100,1,2015,3
5770,8,3,50,20-05-2014,06-10-2014,100,1,2014,10
5771,8,9,36,10-07-2014,30-09-2014,102,1,2014,9
5772,3,2,19,16-05-2014,09-11-2014,100,1,2014,11
5773,4,7,40,03-10-2014,18-02-2015,100,1,2015,2
5774,8,9,11,29-05-2014,10-09-2014,104,2,2014,9
5775,3,8,42,25-12-2014,04-04-2015,104,2,2015,4
5776,4,1,22,15-02-2015,04-06-2015,102,1,2015,6
5777,6,6,6,19-08-2014,13-02-2015,100,1,2015,2
5778,9,1,30,07-01-2015,07-05-2015,100,2,2015,5
5779,4,7,41,03-10-2014,14-01-2015,101,2,2015,1
5780,3,5,46,17-02-2015,24-03-2015,103,1,2015,3
5781,4,6,33,19-12-2014,11-02-2015,100,1,2015,2
5782,5,6,6,29-10-2014,29-12-2014,102,1,2014,12
5783,2,7,37,26-06-2014,22-09-2014,103,2,2014,9
5784,9,7,28,17-07-2014,16-10-2014,102,2,2014,10
5785,8,8,18,15-09-2014,16-12-2014,101,1,2014,12
5786,10,2,26,23-03-2014,26-08-2014,104,2,2014,8
5787,7,3,9,21-01-2015,04-03-2015,104,1,2015,3
5788,2,8,7,07-01-2015,15-05-2015,101,1,2015,5
5789,7,7,36,16-03-2015,03-06-2015,102,1,2015,6
5790,6,1,10,06-09-2014,19-02-2015,103,2,2015,2
5791,8,9,10,09-11-2014,31-01-2015,104,1,2015,1
5792,10,1,16,15-07-2014,01-09-2014,101,1,2014,9
5793,1,7,14,12-05-2014,18-08-2014,103,2,2014,8
5794,2,7,50,14-11-2014,04-02-2015,103,2,2015,2
5795,3,6,28,07-12-2014,08-02-2015,103,1,2015,2
5796,3,7,25,20-07-2014,01-01-2015,101,1,2015,1
5797,1,4,18,19-10-2014,25-01-2015,101,1,2015,1
5798,4,10,29,07-11-2014,08-04-2015,100,1,2015,4
5799,2,1,7,18-10-2014,08-03-2015,100,2,2015,3
5800,7,8,47,24-11-2014,10-05-2015,100,2,2015,5
5801,4,2,34,30-10-2014,26-03-2015,100,1,2015,3
5802,8,1,15,15-12-2014,14-03-2015,105,1,2015,3
5803,2,2,49,05-05-2014,01-08-2014,105,1,2014,8
5804,8,3,10,17-02-2015,21-04-2015,101,1,2015,4
5805,10,10,48,13-06-2014,26-08-2014,101,2,2014,8
5806,6,4,36,01-06-2014,04-10-2014,103,2,2014,10
5807,3,3,27,27-03-2014,07-08-2014,101,2,2014,8
5808,10,10,7,05-03-2014,20-07-2014,104,2,2014,7
5809,3,3,44,08-04-2014,13-07-2014,100,1,2014,7
5810,10,2,15,28-03-2015,03-05-2015,104,2,2015,5
5811,4,1,14,26-11-2014,28-04-2015,103,1,2015,4
5812,3,9,46,25-02-2015,06-05-2015,103,1,2015,5
5813,10,10,8,17-07-2014,08-10-2014,104,1,2014,10
5814,1,5,23,11-10-2014,02-04-2015,105,2,2015,4
5815,2,7,43,12-05-2014,29-10-2014,101,1,2014,10
5816,5,8,9,08-03-2015,01-05-2015,102,1,2015,5
5817,10,2,10,28-02-2015,10-04-2015,105,2,2015,4
5818,6,6,13,21-08-2014,26-10-2014,102,2,2014,10
5819,6,10,18,02-06-2014,13-11-2014,103,1,2014,11
5820,7,1,34,10-09-2014,09-11-2014,105,1,2014,11
5821,9,3,2,16-07-2014,15-12-2014,104,1,2014,12
5822,5,8,50,06-11-2014,26-12-2014,104,2,2014,12
5823,4,3,13,10-01-2015,02-06-2015,104,1,2015,6
5824,7,5,17,02-08-2014,19-10-2014,104,2,2014,10
5825,9,6,32,18-05-2014,24-08-2014,102,2,2014,8
5826,6,2,14,17-08-2014,19-10-2014,101,2,2014,10
5827,4,10,42,21-03-2014,31-08-2014,103,2,2014,8
5828,5,4,1,30-08-2014,19-12-2014,105,1,2014,12
5829,3,7,22,03-07-2014,05-08-2014,104,2,2014,8
5830,7,4,4,05-12-2014,19-05-2015,104,2,2015,5
5831,9,6,19,13-06-2014,11-10-2014,103,1,2014,10
5832,5,3,2,08-11-2014,20-02-2015,102,2,2015,2
5833,10,10,9,08-01-2015,17-03-2015,104,1,2015,3
5834,7,5,47,07-06-2014,03-11-2014,101,1,2014,11
5835,5,1,13,21-06-2014,30-10-2014,103,2,2014,10
5836,1,3,17,28-12-2014,26-02-2015,105,1,2015,2
5837,6,5,37,12-09-2014,26-10-2014,105,1,2014,10
5838,4,10,10,17-07-2014,19-10-2014,102,1,2014,10
5839,10,5,19,05-01-2015,09-02-2015,100,2,2015,2
5840,3,4,2,13-01-2015,14-03-2015,101,2,2015,3
5841,10,5,28,17-01-2015,28-02-2015,101,2,2015,2
5842,7,5,44,28-05-2014,10-07-2014,105,2,2014,7
5843,9,5,24,04-03-2015,24-05-2015,102,1,2015,5
5844,2,10,14,24-06-2014,10-08-2014,104,2,2014,8
5845,7,2,41,18-03-2014,20-07-2014,102,1,2014,7
5846,8,1,36,19-11-2014,13-03-2015,103,1,2015,3
5847,1,7,11,21-12-2014,17-02-2015,105,2,2015,2
5848,10,9,5,26-02-2015,02-06-2015,104,1,2015,6
5849,8,3,25,12-04-2015,16-06-2015,102,1,2015,6
5850,10,6,21,20-06-2014,12-09-2014,102,2,2014,9
5851,2,1,13,16-06-2014,21-07-2014,105,2,2014,7
5852,1,5,12,25-01-2015,24-03-2015,102,2,2015,3
5853,5,2,16,03-04-2014,30-08-2014,101,1,2014,8
5854,6,10,47,17-02-2014,21-07-2014,103,2,2014,7
5855,5,8,49,03-06-2014,24-07-2014,101,1,2014,7
5856,2,10,49,05-04-2014,26-07-2014,102,2,2014,7
5857,9,5,27,13-10-2014,28-01-2015,102,2,2015,1
5858,9,2,31,01-02-2015,23-06-2015,101,1,2015,6
5859,1,3,34,07-07-2014,22-08-2014,104,2,2014,8
5860,9,7,29,05-04-2015,21-05-2015,101,1,2015,5
5861,8,7,45,01-09-2014,08-02-2015,102,2,2015,2
5862,7,4,12,13-02-2015,15-03-2015,104,2,2015,3
5863,8,7,42,18-03-2015,21-06-2015,100,1,2015,6
5864,1,8,30,25-07-2014,18-10-2014,105,1,2014,10
5865,1,5,6,21-06-2014,08-10-2014,103,2,2014,10
5866,3,10,30,09-11-2014,16-02-2015,104,2,2015,2
5867,10,5,14,12-09-2014,22-02-2015,105,2,2015,2
5868,6,3,28,14-06-2014,27-09-2014,100,2,2014,9
5869,1,9,47,12-12-2014,31-03-2015,102,1,2015,3
